recipe_id,name,meal_type,protein,carbs,fat,calories,sodium,fiber,ingredients,instructions,vegetarian,vegan,gluten_free,diabetes_friendly,heart_healthy,low_sodium,diet_type,cooking_difficulty,prep_time
1,Greek Yogurt with Berries and Chia Seeds,breakfast,18,25,6,240,70,8,"Greek yogurt, mixed berries, chia seeds, honey","Mix 1 cup of Greek yogurt with 1/2 cup berries, 1 tbsp chia seeds, and a drizzle of honey",true,false,true,true,true,true,Mediterranean,Easy,5
2,Avocado Toast with Poached Egg,breakfast,14,28,15,320,380,7,"Whole grain bread, avocado, egg, tomato, salt, pepper","Toast bread, spread avocado, add sliced tomato, top with poached egg",true,false,false,true,true,false,American,Medium,10
3,Spinach and Mushroom Omelette,breakfast,20,5,16,280,320,2,"Eggs, spinach, mushrooms, feta cheese, olive oil","Sauté vegetables, add beaten eggs, fold with feta cheese",true,false,true,true,true,true,Mediterranean,Medium,15
4,Overnight Oats with Almond Butter,breakfast,12,45,10,310,50,8,"Rolled oats, almond milk, almond butter, banana, cinnamon","Combine ingredients, refrigerate overnight, add banana before serving",true,true,true,true,true,true,American,Easy,8
5,Breakfast Smoothie Bowl,breakfast,15,35,8,270,60,6,"Banana, spinach, protein powder, almond milk, berries, nuts","Blend ingredients except toppings, pour in bowl, add toppings",true,true,true,true,true,true,American,Easy,10
6,Whole Grain Pancakes with Berries,breakfast,10,40,8,280,300,5,"Whole grain flour, egg, milk, baking powder, berries, maple syrup","Mix batter, cook pancakes, top with fresh berries and small amount of syrup",true,false,false,false,true,true,American,Medium,20
7,Tofu Scramble with Vegetables,breakfast,16,15,12,240,250,5,"Firm tofu, bell peppers, spinach, turmeric, nutritional yeast",Crumble and sauté tofu with vegetables and spices,true,true,true,true,true,true,Asian,Medium,15
8,Low-Carb Breakfast Bowl,breakfast,22,8,18,290,450,3,"Ground turkey, bell peppers, eggs, avocado, salsa","Cook turkey with peppers, add eggs, top with avocado and salsa",false,false,true,true,true,false,American,Medium,20
9,Quinoa Breakfast Bowl,breakfast,12,38,9,280,40,6,"Quinoa, milk, cinnamon, apple, walnuts, maple syrup","Cook quinoa with milk and cinnamon, top with apples and walnuts",true,false,true,true,true,true,American,Medium,25
10,Cottage Cheese with Fruit,breakfast,25,20,5,230,400,3,"Cottage cheese, pineapple, berries, walnuts","Mix cottage cheese with fruits, top with nuts",true,false,true,true,true,false,American,Easy,5
11,Buckwheat Porridge,breakfast,8,35,7,230,15,6,"Buckwheat groats, milk, banana, cinnamon, flaxseeds","Cook buckwheat, add milk and flavorings",true,false,true,true,true,true,European,Medium,20
12,Smoked Salmon on Rye with Cream Cheese,breakfast,18,20,14,280,570,4,"Rye bread, smoked salmon, light cream cheese, capers, dill","Spread bread with cream cheese, top with salmon, capers, and dill",false,false,false,true,true,false,European,Easy,7
13,High-Fiber Breakfast Muffins,breakfast,7,25,10,220,200,9,"Oat flour, bran, banana, egg, yogurt, walnuts, cinnamon","Mix ingredients, bake in muffin tin",true,false,true,true,true,true,American,Medium,30
14,Savory Breakfast Quinoa,breakfast,14,30,12,280,280,5,"Quinoa, vegetable broth, egg, avocado, cherry tomatoes","Cook quinoa in broth, top with fried egg, avocado, and tomatoes",true,false,true,true,true,true,Mediterranean,Medium,20
15,Protein-Packed Chia Pudding,breakfast,15,20,14,270,45,10,"Chia seeds, protein powder, almond milk, berries, honey","Mix ingredients except berries, refrigerate overnight, top with berries",true,true,true,true,true,true,American,Easy,8
16,Mediterranean Bowl with Chickpeas,lunch,18,45,12,360,380,12,"Chickpeas, quinoa, cucumber, tomatoes, feta, olives, olive oil","Combine all ingredients, drizzle with olive oil and lemon juice",true,false,true,true,true,false,Mediterranean,Easy,15
17,Grilled Chicken Salad with Avocado,lunch,30,12,15,320,350,7,"Chicken breast, mixed greens, avocado, cherry tomatoes, olive oil","Grill chicken, slice and add to salad with other ingredients",false,false,true,true,true,true,American,Medium,20
18,Lentil Soup with Vegetables,lunch,16,35,6,260,310,12,"Lentils, carrots, onions, celery, tomatoes, vegetable broth, spices","Sauté vegetables, add lentils and broth, simmer until tender",true,true,true,true,true,true,Mediterranean,Easy,40
19,Tuna Salad Stuffed Avocado,lunch,25,10,20,320,400,7,"Canned tuna, greek yogurt, celery, red onion, lemon juice, avocado","Mix tuna with yogurt and vegetables, stuff into avocado halves",false,false,true,true,true,false,American,Easy,10
20,Vegetable and Tofu Stir-fry,lunch,15,25,12,280,450,8,"Tofu, broccoli, bell peppers, snap peas, soy sauce, brown rice","Stir-fry tofu and vegetables, serve over rice",true,true,true,true,true,false,Asian,Medium,25
21,Turkey and Vegetable Wrap,lunch,25,30,10,320,520,6,"Turkey breast, whole grain wrap, lettuce, tomato, bell pepper, hummus","Spread hummus on wrap, add turkey and vegetables, roll up",false,false,false,true,true,false,American,Easy,10
22,Salmon Poke Bowl,lunch,28,40,14,400,580,5,"Salmon, brown rice, avocado, cucumber, edamame, soy sauce","Arrange ingredients in bowl, drizzle with sauce",false,false,true,true,true,false,Asian,Medium,20
23,Quinoa and Black Bean Bowl,lunch,15,45,8,310,270,12,"Quinoa, black beans, corn, avocado, lime, cilantro","Combine ingredients, dress with lime juice",true,true,true,true,true,true,Mexican,Easy,15
24,Egg and Vegetable Frittata,lunch,20,10,15,260,300,3,"Eggs, bell peppers, spinach, onions, feta cheese","Sauté vegetables, add beaten eggs, cook until set",true,false,true,true,true,true,Mediterranean,Medium,25
25,Chicken and Vegetable Soup,lunch,22,20,8,240,480,5,"Chicken breast, carrots, celery, onion, chicken broth, herbs",Simmer all ingredients until vegetables and chicken are tender,false,false,true,true,true,false,American,Easy,45
26,Spinach and Chickpea Curry,lunch,14,35,10,290,340,9,"Chickpeas, spinach, tomatoes, onion, garlic, curry spices, brown rice","Sauté onions and spices, add ingredients, simmer, serve over rice",true,true,true,true,true,true,Indian,Medium,30
27,Shrimp and Vegetable Skewers,lunch,25,15,8,240,520,4,"Shrimp, bell peppers, zucchini, onion, olive oil, herbs","Marinate shrimp, thread onto skewers with vegetables, grill",false,false,true,true,true,false,Mediterranean,Medium,25
28,Hearty Bean and Vegetable Soup,lunch,15,40,5,270,380,14,"Mixed beans, carrots, celery, kale, tomatoes, vegetable broth",Simmer all ingredients until vegetables are tender,true,true,true,true,true,false,American,Easy,40
29,Mediterranean Tuna Salad,lunch,28,15,12,280,460,5,"Tuna, mixed greens, cherry tomatoes, olives, red onion, olive oil","Combine all ingredients, dress with olive oil and lemon juice",false,false,true,true,true,false,Mediterranean,Easy,15
30,Vegetable and Lentil Patties,lunch,12,30,8,240,290,10,"Lentils, carrots, zucchini, oats, egg, spices","Combine ingredients, form patties, bake until golden",true,false,true,true,true,true,Mediterranean,Medium,35
31,Baked Salmon with Roasted Vegetables,dinner,30,20,15,340,320,6,"Salmon fillet, broccoli, carrots, olive oil, lemon, herbs","Season salmon, arrange vegetables on baking sheet, bake",false,false,true,true,true,true,American,Medium,30
32,Turkey Meatballs with Zucchini Noodles,dinner,28,15,12,280,420,5,"Ground turkey, egg, almond flour, zucchini, tomato sauce, herbs","Form meatballs, bake, serve with spiralized zucchini and sauce",false,false,true,true,true,false,Italian,Medium,40
33,Vegetable and Tofu Curry,dinner,15,30,14,310,380,8,"Tofu, broccoli, carrots, bell peppers, coconut milk, curry paste, brown rice","Sauté vegetables and tofu, add coconut milk and curry paste, serve over rice",true,true,true,true,true,false,Asian,Medium,35
34,Grilled Chicken with Quinoa and Vegetables,dinner,30,35,10,350,310,7,"Chicken breast, quinoa, bell peppers, zucchini, olive oil, herbs","Grill chicken, cook quinoa, sauté vegetables, combine",false,false,true,true,true,true,American,Medium,30
35,Lentil and Vegetable Stew,dinner,18,40,5,280,340,12,"Lentils, onions, carrots, celery, tomatoes, vegetable broth, herbs","Sauté vegetables, add lentils and broth, simmer until tender",true,true,true,true,true,true,Mediterranean,Easy,45
36,Baked Cod with Sweet Potato and Asparagus,dinner,25,30,8,290,320,6,"Cod fillet, sweet potato, asparagus, olive oil, lemon, herbs",Bake cod and vegetables seasoned with herbs,false,false,true,true,true,true,American,Medium,35
37,Mushroom and Bell Pepper Fajitas,dinner,10,35,12,290,380,8,"Portobello mushrooms, bell peppers, onions, whole grain tortillas, spices","Sauté vegetables with spices, serve in tortillas",true,true,false,true,true,false,Mexican,Easy,20
38,Shrimp and Vegetable Stir-fry,dinner,25,20,8,250,640,6,"Shrimp, broccoli, snap peas, carrots, garlic, ginger, soy sauce",Stir-fry shrimp and vegetables with aromatics and sauce,false,false,true,true,true,false,Asian,Medium,25
39,Eggplant and Chickpea Stew,dinner,12,35,10,280,310,10,"Eggplant, chickpeas, tomatoes, onions, garlic, herbs, spices","Sauté vegetables, add chickpeas and tomatoes, simmer",true,true,true,true,true,true,Mediterranean,Medium,35
40,Baked Chicken with Mediterranean Vegetables,dinner,28,25,12,320,370,6,"Chicken thighs, zucchini, tomatoes, olives, feta cheese, herbs","Arrange chicken and vegetables in baking dish, season, bake",false,false,true,true,true,false,Mediterranean,Medium,40
41,Bean and Vegetable Enchiladas,dinner,15,45,10,330,520,11,"Black beans, corn, bell peppers, onion, whole grain tortillas, enchilada sauce","Fill tortillas with bean mixture, roll, top with sauce, bake",true,true,false,true,true,false,Mexican,Medium,45
42,Sesame Salmon with Green Beans,dinner,30,15,18,340,390,4,"Salmon, green beans, sesame seeds, soy sauce, ginger, garlic","Pan-sear salmon with sesame seeds, serve with steamed green beans",false,false,true,true,true,false,Asian,Medium,25
43,Turkey and Vegetable Stuffed Peppers,dinner,25,25,10,290,360,7,"Ground turkey, bell peppers, onions, quinoa, tomato sauce, spices","Cook turkey and quinoa, stuff into peppers, bake",false,false,true,true,true,true,American,Medium,45
44,Beef and Broccoli Stir-fry,dinner,28,20,15,330,680,5,"Lean beef strips, broccoli, garlic, ginger, soy sauce, brown rice","Stir-fry beef and broccoli with aromatics, serve over rice",false,false,true,true,false,false,Asian,Medium,30
45,Vegetable and Bean Paella,dinner,14,40,8,290,340,10,"Brown rice, mixed beans, bell peppers, peas, tomatoes, saffron, paprika","Sauté vegetables, add rice and broth, simmer until rice is cooked",true,true,true,true,true,true,Mediterranean,Hard,50
46,Banana Oatmeal with Walnuts,breakfast,12,42,9,295,65,7,"Rolled oats, banana, walnuts, cinnamon, almond milk, honey","Cook oats with almond milk, add sliced banana, walnuts, and a sprinkle of cinnamon. Drizzle with honey.",true,false,true,true,true,true,American,Easy,10
47,Mushroom and Spinach Frittata,breakfast,18,8,14,230,310,3,"Eggs, mushrooms, spinach, onion, feta cheese, olive oil, herbs","Sauté mushrooms and onions, add spinach until wilted. Pour beaten eggs over, add feta, and cook until set.",true,false,true,true,true,true,Mediterranean,Medium,20
48,Coconut Chia Pudding with Mango,breakfast,10,32,15,310,45,12,"Chia seeds, coconut milk, mango, vanilla extract, maple syrup","Mix chia seeds with coconut milk and vanilla, refrigerate overnight. Top with fresh mango and a drizzle of maple syrup.",true,true,true,true,true,true,Asian,Easy,8
49,Smoked Salmon Bagel with Cream Cheese,breakfast,22,35,12,340,620,2,"Whole grain bagel, smoked salmon, light cream cheese, red onion, capers, dill","Toast bagel, spread with cream cheese, top with salmon, red onion, capers, and fresh dill.",false,false,false,false,false,false,American,Easy,5
50,Vegetable Breakfast Burrito,breakfast,15,38,12,320,450,6,"Whole wheat tortilla, eggs, bell peppers, onions, black beans, avocado, salsa","Scramble eggs with vegetables, wrap in tortilla with beans, avocado, and salsa.",true,false,false,true,true,false,Mexican,Medium,15
51,Peanut Butter Banana Smoothie Bowl,breakfast,15,38,12,320,120,7,"Banana, peanut butter, Greek yogurt, almond milk, honey, granola, berries","Blend banana, peanut butter, yogurt, and milk. Pour into bowl and top with granola and berries.",true,false,false,false,true,true,American,Easy,10
52,Sweet Potato and Black Bean Breakfast Hash,breakfast,14,35,10,290,340,9,"Sweet potato, black beans, bell pepper, onion, garlic, cumin, paprika, eggs, avocado",Sauté diced sweet potato until tender. Add vegetables and beans with spices. Create wells and crack eggs into them. Cook until eggs are set.,true,false,true,true,true,true,Mexican,Medium,25
53,Tofu Scramble with Turmeric,breakfast,16,12,10,220,280,4,"Firm tofu, nutritional yeast, turmeric, garlic powder, onion, bell pepper, spinach, olive oil",Crumble tofu and sauté with vegetables and spices until golden and vegetables are tender.,true,true,true,true,true,true,Asian,Easy,15
54,Almond Flour Pancakes with Berries,breakfast,12,18,14,260,180,6,"Almond flour, eggs, almond milk, baking powder, vanilla extract, mixed berries, maple syrup","Mix dry and wet ingredients separately, then combine. Cook pancakes on a griddle and serve with berries and a drizzle of maple syrup.",true,false,true,true,true,true,American,Medium,20
55,Mediterranean Breakfast Bowl,breakfast,18,25,15,310,350,5,"Greek yogurt, cucumber, tomatoes, olives, feta cheese, olive oil, za'atar spice, whole grain pita","Layer yogurt in a bowl, top with chopped vegetables, olives, and feta. Drizzle with olive oil and sprinkle with za'atar. Serve with pita on the side.",true,false,false,true,true,false,Mediterranean,Easy,10
56,Protein-Packed Green Smoothie,breakfast,20,25,8,250,120,6,"Spinach, banana, protein powder, almond butter, chia seeds, almond milk, ice",Blend all ingredients until smooth and creamy.,true,true,true,true,true,true,American,Easy,5
57,Savory Miso Oatmeal with Egg,breakfast,15,30,10,270,420,5,"Steel-cut oats, miso paste, scallions, soft-boiled egg, sesame seeds, soy sauce, ginger","Cook oats according to package directions. Stir in miso paste. Top with soft-boiled egg, scallions, and sesame seeds.",true,false,true,true,true,false,Asian,Medium,20
58,Quinoa Breakfast Bowl with Roasted Vegetables,breakfast,14,35,12,300,250,8,"Quinoa, sweet potato, bell pepper, onion, olive oil, poached egg, avocado, herbs",Roast vegetables. Cook quinoa. Combine and top with poached egg and sliced avocado.,true,false,true,true,true,true,Mediterranean,Medium,30
59,Buckwheat Crepes with Berries,breakfast,10,30,8,240,150,6,"Buckwheat flour, egg, milk, butter, mixed berries, honey, Greek yogurt","Mix batter and let rest. Cook thin crepes in a hot pan. Fill with berries and yogurt, drizzle with honey.",true,false,true,true,true,true,European,Medium,25
60,Shakshuka with Feta,breakfast,16,15,14,250,480,5,"Eggs, tomatoes, bell peppers, onion, garlic, cumin, paprika, feta cheese, parsley, olive oil",Sauté vegetables with spices. Create wells in the sauce and crack eggs into them. Cover and cook until eggs are set. Top with feta and parsley.,true,false,true,true,true,false,Mediterranean,Medium,25
61,Quinoa Tabbouleh Salad,lunch,14,42,10,310,280,8,"Quinoa, parsley, mint, tomatoes, cucumber, lemon juice, olive oil, green onions","Cook quinoa and cool. Mix with chopped herbs, vegetables, lemon juice, and olive oil.",true,true,true,true,true,true,Mediterranean,Easy,25
62,Lentil and Vegetable Soup,lunch,18,40,5,280,350,15,"Green lentils, carrots, celery, onion, garlic, vegetable broth, tomatoes, spinach, herbs","Sauté vegetables, add lentils, broth, and tomatoes. Simmer until lentils are tender. Add spinach at the end.",true,true,true,true,true,true,Mediterranean,Medium,40
63,Grilled Chicken Caesar Wrap,lunch,28,32,14,370,580,4,"Grilled chicken breast, whole wheat wrap, romaine lettuce, parmesan cheese, Caesar dressing","Grill chicken, slice thinly. Toss lettuce with dressing and cheese, wrap with chicken in tortilla.",false,false,false,true,false,false,American,Easy,15
64,Chickpea and Vegetable Buddha Bowl,lunch,15,45,12,350,300,12,"Chickpeas, quinoa, roasted sweet potatoes, kale, avocado, tahini dressing","Arrange cooked quinoa, roasted sweet potatoes, chickpeas, and kale in a bowl. Top with avocado and drizzle with tahini dressing.",true,true,true,true,true,true,Mediterranean,Medium,35
65,Turkey and Avocado Lettuce Wraps,lunch,25,12,15,280,420,6,"Turkey breast, avocado, lettuce leaves, tomato, cucumber, red onion, mustard","Layer turkey, vegetables, and avocado on large lettuce leaves. Roll up and secure with toothpicks if needed.",false,false,true,true,true,false,American,Easy,10
66,Miso Soup with Tofu and Vegetables,lunch,14,20,8,210,650,5,"Miso paste, tofu, seaweed, green onions, mushrooms, carrots, dashi stock",Simmer vegetables in dashi stock. Add tofu. Remove from heat and stir in miso paste. Garnish with green onions.,true,true,true,true,false,false,Asian,Easy,20
67,Mediterranean Tuna Salad,lunch,25,18,12,280,390,5,"Canned tuna, mixed greens, cherry tomatoes, cucumber, red onion, olives, olive oil, lemon juice","Arrange greens on a plate. Top with tuna, vegetables, and olives. Drizzle with olive oil and lemon juice.",false,false,true,true,true,false,Mediterranean,Easy,15
68,Black Bean and Sweet Potato Quesadilla,lunch,15,45,12,350,420,10,"Black beans, sweet potato, whole wheat tortillas, cheese, avocado, salsa, cumin, chili powder",Mash black beans with spices. Layer with roasted sweet potato and cheese between tortillas. Cook until crispy and cheese is melted.,true,false,false,true,true,false,Mexican,Medium,30
69,Falafel Pita with Tahini Sauce,lunch,16,48,14,380,450,9,"Chickpeas, parsley, cilantro, onion, garlic, cumin, coriander, whole wheat pita, lettuce, tomato, tahini, lemon juice","Process chickpeas with herbs, spices, and aromatics. Form into balls and bake until crispy. Stuff into pita with vegetables and drizzle with tahini sauce.",true,true,false,true,true,false,Middle Eastern,Medium,40
70,Salmon Nicoise Salad,lunch,28,22,16,340,380,5,"Salmon fillet, mixed greens, green beans, cherry tomatoes, olives, boiled eggs, potatoes, Dijon mustard, olive oil, lemon juice","Grill salmon. Arrange greens on a plate. Top with salmon, vegetables, eggs, and potatoes. Whisk mustard, oil, and lemon juice for dressing.",false,false,true,true,true,false,Mediterranean,Medium,30
71,Edamame and Brown Rice Bowl,lunch,18,45,10,340,320,8,"Brown rice, edamame, carrots, cucumber, avocado, nori sheets, sesame seeds, soy sauce, rice vinegar, ginger","Arrange rice in bowl. Top with edamame, vegetables, and avocado. Sprinkle with sesame seeds and crumbled nori. Drizzle with sauce.",true,true,true,true,true,true,Asian,Easy,20
72,White Bean and Kale Soup,lunch,16,35,8,280,390,10,"White beans, kale, carrots, celery, onion, garlic, vegetable broth, rosemary, thyme, olive oil","Sauté vegetables until soft. Add beans, broth, and herbs. Simmer until flavors meld. Add kale at the end and cook until wilted.",true,true,true,true,true,false,Mediterranean,Easy,35
73,Chicken and Hummus Wrap,lunch,26,35,12,350,480,7,"Grilled chicken breast, whole wheat wrap, hummus, cucumber, tomato, red onion, mixed greens, lemon juice",Spread hummus on wrap. Layer with chicken and vegetables. Roll up tightly and cut in half.,false,false,false,true,true,false,Mediterranean,Easy,15
74,Egg and Vegetable Fried Rice,lunch,14,40,10,310,520,6,"Brown rice, eggs, carrots, peas, bell pepper, onion, garlic, ginger, soy sauce, sesame oil","Scramble eggs. Set aside. Stir-fry vegetables. Add cooked rice, eggs, and seasonings. Cook until heated through.",true,false,true,true,true,false,Asian,Medium,25
75,Roasted Vegetable and Goat Cheese Sandwich,lunch,14,38,12,320,410,7,"Whole grain bread, zucchini, bell peppers, eggplant, red onion, goat cheese, balsamic glaze, olive oil, herbs",Roast vegetables with olive oil and herbs. Layer on bread with goat cheese. Drizzle with balsamic glaze.,true,false,false,true,true,false,Mediterranean,Medium,30
76,Vegetable and Tofu Stir-Fry,dinner,18,35,12,320,450,8,"Firm tofu, broccoli, bell peppers, carrots, snap peas, garlic, ginger, soy sauce, brown rice",Press and cube tofu. Stir-fry vegetables with garlic and ginger. Add tofu and sauce. Serve over brown rice.,true,true,false,true,true,false,Asian,Medium,30
77,Baked Herb Crusted Salmon,dinner,32,8,16,310,320,2,"Salmon fillet, fresh herbs, lemon, olive oil, garlic, breadcrumbs","Mix herbs, garlic, and breadcrumbs. Coat salmon with olive oil, press herb mixture on top. Bake until flaky.",false,false,false,true,true,true,Mediterranean,Medium,25
78,Chickpea and Vegetable Curry,dinner,15,45,10,330,380,12,"Chickpeas, cauliflower, spinach, tomatoes, onion, garlic, curry powder, coconut milk, brown rice","Sauté onion and garlic, add spices, vegetables, chickpeas, and coconut milk. Simmer until vegetables are tender. Serve over rice.",true,true,true,true,true,true,Indian,Medium,35
79,Turkey Meatballs with Zucchini Noodles,dinner,28,15,14,300,420,5,"Ground turkey, egg, almond flour, Italian herbs, garlic, zucchini, tomato sauce, parmesan cheese","Mix turkey with egg, almond flour, and seasonings. Form into balls and bake. Spiralize zucchini and sauté briefly. Top with meatballs and sauce.",false,false,true,true,true,false,Italian,Medium,40
80,Lentil and Mushroom Shepherd's Pie,dinner,18,45,8,330,390,14,"Green lentils, mushrooms, carrots, peas, onion, garlic, vegetable broth, cauliflower, potatoes, olive oil, herbs",Cook lentils. Sauté vegetables and combine with lentils and broth. Top with mashed cauliflower and potato. Bake until golden.,true,true,true,true,true,false,European,Medium,50
81,Grilled Fish Tacos with Avocado Salsa,dinner,25,30,14,350,410,7,"White fish fillets, corn tortillas, cabbage, lime, avocado, tomato, cilantro, onion, jalapeño, cumin, chili powder","Season and grill fish. Make salsa with avocado, tomato, onion, jalapeño, and cilantro. Serve fish in tortillas with cabbage and salsa.",false,false,true,true,true,false,Mexican,Medium,30
82,Eggplant and Chickpea Stew,dinner,14,42,10,310,360,12,"Eggplant, chickpeas, tomatoes, onion, garlic, cumin, paprika, cinnamon, parsley, olive oil, lemon","Sauté eggplant, onion, and garlic. Add spices, tomatoes, and chickpeas. Simmer until eggplant is tender. Garnish with parsley and lemon.",true,true,true,true,true,true,Mediterranean,Easy,35
83,Chicken and Vegetable Stir-Fry,dinner,28,25,10,310,480,6,"Chicken breast, broccoli, bell peppers, carrots, snow peas, garlic, ginger, soy sauce, sesame oil, brown rice",Stir-fry chicken until cooked. Remove from pan. Stir-fry vegetables with garlic and ginger. Return chicken to pan with sauce. Serve over rice.,false,false,true,true,true,false,Asian,Medium,30
84,Stuffed Bell Peppers with Quinoa,dinner,16,35,10,290,340,8,"Bell peppers, quinoa, black beans, corn, tomatoes, onion, garlic, cumin, chili powder, cheese","Cook quinoa. Mix with beans, corn, tomatoes, and seasonings. Stuff into peppers. Top with cheese and bake until peppers are tender.",true,false,true,true,true,true,Mexican,Medium,45
85,Baked Cod with Lemon and Herbs,dinner,30,10,8,240,320,3,"Cod fillets, lemon, garlic, parsley, thyme, olive oil, cherry tomatoes, asparagus","Place cod on a baking sheet with vegetables. Drizzle with olive oil, lemon juice, and herbs. Bake until fish flakes easily.",false,false,true,true,true,true,Mediterranean,Easy,25
86,Portobello Mushroom Burgers,dinner,12,35,14,310,380,8,"Portobello mushrooms, whole grain buns, arugula, tomato, red onion, avocado, goat cheese, balsamic glaze","Marinate and grill mushrooms. Assemble burgers with vegetables, avocado, and cheese. Drizzle with balsamic glaze.",true,false,false,true,true,false,American,Easy,20
87,Shrimp and Vegetable Skewers,dinner,25,20,10,280,420,5,"Shrimp, bell peppers, zucchini, red onion, cherry tomatoes, olive oil, lemon, garlic, herbs","Thread shrimp and vegetables onto skewers. Brush with olive oil, lemon, and herbs. Grill until shrimp are pink and vegetables are tender.",false,false,true,true,true,false,Mediterranean,Medium,30
88,Vegetable Paella,dinner,12,45,10,320,350,8,"Arborio rice, bell peppers, artichoke hearts, peas, tomatoes, onion, garlic, saffron, vegetable broth, paprika","Sauté vegetables. Add rice, saffron, and paprika. Pour in broth and simmer until rice is tender and liquid is absorbed.",true,true,true,true,true,true,Mediterranean,Medium,45
89,Beef and Broccoli Stir-Fry,dinner,28,20,15,330,550,5,"Lean beef strips, broccoli, garlic, ginger, soy sauce, sesame oil, brown rice",Stir-fry beef until browned. Remove from pan. Stir-fry broccoli with garlic and ginger. Return beef to pan with sauce. Serve over rice.,false,false,true,true,false,false,Asian,Medium,25
90,Cauliflower and Chickpea Curry,dinner,14,40,12,320,360,10,"Cauliflower, chickpeas, tomatoes, onion, garlic, ginger, curry powder, turmeric, coconut milk, brown rice","Sauté onion, garlic, and ginger. Add spices, cauliflower, chickpeas, tomatoes, and coconut milk. Simmer until cauliflower is tender. Serve over rice.",true,true,true,true,true,true,Indian,Medium,35
91,Spaghetti Squash with Turkey Meatballs,dinner,26,25,12,310,390,6,"Spaghetti squash, ground turkey, egg, almond flour, Italian herbs, garlic, tomato sauce, parmesan cheese","Roast spaghetti squash. Mix turkey with egg, almond flour, and seasonings. Form into balls and bake. Serve meatballs and sauce over squash strands.",false,false,true,true,true,false,Italian,Medium,45
92,Baked Falafel Bowl,dinner,16,40,12,330,370,11,"Chickpeas, parsley, cilantro, onion, garlic, cumin, coriander, quinoa, cucumber, tomato, tahini, lemon juice","Process chickpeas with herbs, spices, and aromatics. Form into balls and bake until crispy. Serve over quinoa with vegetables and tahini sauce.",true,true,true,true,true,false,Middle Eastern,Medium,40
93,Grilled Steak with Chimichurri,dinner,32,5,16,290,360,1,"Lean steak, parsley, cilantro, garlic, red wine vinegar, olive oil, red pepper flakes, roasted vegetables","Grill steak to desired doneness. Blend herbs, garlic, vinegar, and oil for chimichurri. Serve sliced steak with sauce and roasted vegetables.",false,false,true,true,false,false,South American,Medium,30
94,Baked Eggplant Parmesan,dinner,18,30,14,320,480,8,"Eggplant, eggs, almond flour, parmesan cheese, mozzarella cheese, tomato sauce, basil, garlic","Slice eggplant, dip in egg and almond flour. Bake until crispy. Layer with sauce and cheese. Bake until cheese is melted and bubbly.",true,false,true,true,false,false,Italian,Medium,45
95,Teriyaki Salmon with Broccoli,dinner,30,20,14,330,520,4,"Salmon fillet, broccoli, garlic, ginger, soy sauce, honey, sesame oil, sesame seeds, brown rice",Marinate salmon in teriyaki sauce. Bake or grill until flaky. Steam broccoli. Serve salmon over rice with broccoli and extra sauce.,false,false,true,true,true,false,Asian,Easy,25
96,Vegetable and Bean Enchiladas,dinner,16,45,10,340,460,12,"Black beans, bell peppers, zucchini, onion, corn, enchilada sauce, corn tortillas, cheese, cilantro",Sauté vegetables. Mix with beans. Roll in tortillas. Top with sauce and cheese. Bake until heated through and cheese is melted.,true,false,true,true,true,false,Mexican,Medium,40
97,Mediterranean Baked Fish,dinner,28,15,10,270,340,4,"White fish fillets, cherry tomatoes, olives, capers, garlic, lemon, olive oil, herbs, quinoa","Place fish in baking dish. Top with tomatoes, olives, capers, and seasonings. Bake until fish flakes easily. Serve with quinoa.",false,false,true,true,true,true,Mediterranean,Easy,30
98,Mushroom and Spinach Risotto,dinner,12,45,10,320,380,4,"Arborio rice, mushrooms, spinach, onion, garlic, vegetable broth, white wine, parmesan cheese, olive oil","Sauté mushrooms and onion. Add rice and wine. Gradually add broth, stirring constantly. Fold in spinach and cheese at the end.",true,false,true,false,true,false,Italian,Medium,40
99,Slow Cooker Chicken and Vegetable Stew,dinner,26,25,8,280,360,6,"Chicken thighs, carrots, celery, onion, potatoes, garlic, chicken broth, herbs, bay leaf",Place all ingredients in slow cooker. Cook on low for 6-8 hours until chicken is tender and vegetables are cooked through.,false,false,true,true,true,false,American,Easy,15
100,Quinoa Stuffed Acorn Squash,dinner,14,40,10,310,280,9,"Acorn squash, quinoa, cranberries, pecans, onion, garlic, vegetable broth, thyme, sage, olive oil",Halve and roast acorn squash. Cook quinoa in broth with herbs. Mix with cranberries and pecans. Stuff mixture into roasted squash halves.,true,true,true,true,true,true,American,Medium,45
